,rival_rates,rival_coach_times,rival_coach_rates,rival_wl,host_guest,days,game_month,wins,loss,win_rates,coach_off_times,coach_wins_rate,coach_champions,label
0,0.8170000000000001,9,67.4,52,0,2,1,62,20,0.7559999999999999,21,63.6,5,0
1,0.8170000000000001,9,67.4,52,1,2,2,62,20,0.7559999999999999,21,63.6,5,0
2,0.695,18,55.7,32,0,1,12,62,20,0.7559999999999999,21,63.6,5,1
3,0.695,18,55.7,32,1,3,1,62,20,0.7559999999999999,21,63.6,5,1
4,0.659,2,43.0,26,1,1,1,62,20,0.7559999999999999,21,63.6,5,1
5,0.659,2,43.0,26,0,2,2,62,20,0.7559999999999999,21,63.6,5,1
6,0.61,11,54.9,18,1,2,2,62,20,0.7559999999999999,21,63.6,5,1
7,0.61,11,54.9,18,0,1,2,62,20,0.7559999999999999,21,63.6,5,0
8,0.561,12,59.3,10,1,2,12,62,20,0.7559999999999999,21,63.6,5,1
9,0.561,12,59.3,10,0,3,1,62,20,0.7559999999999999,21,63.6,5,0
10,0.47600000000000003,1,36.3,-4,1,2,11,62,20,0.7559999999999999,21,63.6,5,1
11,0.47600000000000003,1,36.3,-4,0,2,2,62,20,0.7559999999999999,21,63.6,5,0
12,0.47600000000000003,10,47.7,-4,0,1,12,62,20,0.7559999999999999,21,63.6,5,1
13,0.47600000000000003,10,47.7,-4,1,2,1,62,20,0.7559999999999999,21,63.6,5,1
14,0.366,6,53.5,-22,1,2,12,62,20,0.7559999999999999,21,63.6,5,1
15,0.366,6,53.5,-22,0,1,1,62,20,0.7559999999999999,21,63.6,5,1
16,0.354,22,58.8,-24,1,3,11,62,20,0.7559999999999999,21,63.6,5,0
17,0.354,22,58.8,-24,0,2,12,62,20,0.7559999999999999,21,63.6,5,1
18,0.317,1,34.5,-30,1,2,1,62,20,0.7559999999999999,21,63.6,5,1
19,0.317,1,34.5,-30,0,3,2,62,20,0.7559999999999999,21,63.6,5,1
20,0.28,6,46.1,-36,0,2,12,62,20,0.7559999999999999,21,63.6,5,1
21,0.28,6,46.1,-36,1,2,2,62,20,0.7559999999999999,21,63.6,5,0
22,0.622,13,46.0,20,1,2,12,62,20,0.7559999999999999,21,63.6,5,1
23,0.622,13,46.0,20,0,2,2,62,20,0.7559999999999999,21,63.6,5,1
24,0.622,13,46.0,20,1,3,3,62,20,0.7559999999999999,21,63.6,5,1
25,0.622,13,46.0,20,0,3,4,62,20,0.7559999999999999,21,63.6,5,0
26,0.622,13,46.0,20,1,2,4,62,20,0.7559999999999999,21,63.6,5,1
27,0.573,12,54.3,12,1,1,11,62,20,0.7559999999999999,21,63.6,5,1
28,0.573,12,54.3,12,0,1,11,62,20,0.7559999999999999,21,63.6,5,0
29,0.573,12,54.3,12,0,1,12,62,20,0.7559999999999999,21,63.6,5,0
30,0.573,12,54.3,12,1,1,1,62,20,0.7559999999999999,21,63.6,5,0
31,0.573,12,54.3,12,0,1,3,62,20,0.7559999999999999,21,63.6,5,1
32,0.512,5,48.5,2,0,2,11,62,20,0.7559999999999999,21,63.6,5,1
33,0.512,5,48.5,2,1,4,11,62,20,0.7559999999999999,21,63.6,5,1
34,0.512,5,48.5,2,0,3,12,62,20,0.7559999999999999,21,63.6,5,1
35,0.512,5,48.5,2,1,5,1,62,20,0.7559999999999999,21,63.6,5,1
36,0.512,5,48.5,2,1,2,3,62,20,0.7559999999999999,21,63.6,5,1
37,0.488,16,52.5,-2,1,2,11,62,20,0.7559999999999999,21,63.6,5,1
38,0.488,16,52.5,-2,0,2,11,62,20,0.7559999999999999,21,63.6,5,1
39,0.488,16,52.5,-2,1,3,1,62,20,0.7559999999999999,21,63.6,5,1
40,0.488,16,52.5,-2,0,2,1,62,20,0.7559999999999999,21,63.6,5,1
41,0.488,16,52.5,-2,1,2,3,62,20,0.7559999999999999,21,63.6,5,1
42,0.488,16,52.5,-2,0,2,4,62,20,0.7559999999999999,21,63.6,5,1
43,0.451,2,43.5,-8,0,2,12,62,20,0.7559999999999999,21,63.6,5,1
44,0.451,2,43.5,-8,1,2,3,62,20,0.7559999999999999,21,63.6,5,1
45,0.451,2,43.5,-8,0,1,3,62,20,0.7559999999999999,21,63.6,5,1
46,0.451,2,43.5,-8,1,2,4,62,20,0.7559999999999999,21,63.6,5,1
47,0.451,2,43.5,-8,0,2,4,62,20,0.7559999999999999,21,63.6,5,1
48,0.4270000000000001,12,51.8,-12,0,1,10,62,20,0.7559999999999999,21,63.6,5,1
49,0.4270000000000001,12,51.8,-12,1,1,11,62,20,0.7559999999999999,21,63.6,5,1
50,0.4270000000000001,12,51.8,-12,0,5,12,62,20,0.7559999999999999,21,63.6,5,0
51,0.4270000000000001,12,51.8,-12,0,2,3,62,20,0.7559999999999999,21,63.6,5,1
52,0.4270000000000001,12,51.8,-12,1,2,3,62,20,0.7559999999999999,21,63.6,5,1
53,0.39,3,40.6,-18,0,1,11,62,20,0.7559999999999999,21,63.6,5,1
54,0.39,3,40.6,-18,1,3,11,62,20,0.7559999999999999,21,63.6,5,1
55,0.39,3,40.6,-18,1,2,1,62,20,0.7559999999999999,21,63.6,5,1
56,0.39,3,40.6,-18,0,2,1,62,20,0.7559999999999999,21,63.6,5,0
57,0.39,3,40.6,-18,1,2,3,62,20,0.7559999999999999,21,63.6,5,1
58,0.39,3,40.6,-18,0,1,3,62,20,0.7559999999999999,21,63.6,5,0
59,0.39,11,51.8,-18,0,2,10,62,20,0.7559999999999999,21,63.6,5,1
60,0.39,11,51.8,-18,1,4,12,62,20,0.7559999999999999,21,63.6,5,1
61,0.39,11,51.8,-18,1,3,1,62,20,0.7559999999999999,21,63.6,5,1
62,0.39,11,51.8,-18,0,1,2,62,20,0.7559999999999999,21,63.6,5,1
63,0.39,11,51.8,-18,1,2,2,62,20,0.7559999999999999,21,63.6,5,1
64,0.39,11,51.8,-18,0,1,3,62,20,0.7559999999999999,21,63.6,5,0
65,0.37799999999999995,5,44.7,-20,1,5,11,62,20,0.7559999999999999,21,63.6,5,1
66,0.37799999999999995,5,44.7,-20,0,1,1,62,20,0.7559999999999999,21,63.6,5,0
67,0.37799999999999995,5,44.7,-20,0,1,3,62,20,0.7559999999999999,21,63.6,5,1
68,0.37799999999999995,5,44.7,-20,1,2,3,62,20,0.7559999999999999,21,63.6,5,1
69,0.37799999999999995,5,44.7,-20,0,4,3,62,20,0.7559999999999999,21,63.6,5,0
70,0.37799999999999995,5,44.7,-20,1,2,4,62,20,0.7559999999999999,21,63.6,5,1
71,0.366,0,35.6,-22,0,2,11,62,20,0.7559999999999999,21,63.6,5,1
72,0.366,0,35.6,-22,1,1,12,62,20,0.7559999999999999,21,63.6,5,0
73,0.366,0,35.6,-22,0,5,2,62,20,0.7559999999999999,21,63.6,5,0
74,0.366,0,35.6,-22,1,2,3,62,20,0.7559999999999999,21,63.6,5,1
75,0.366,0,35.6,-22,0,1,3,62,20,0.7559999999999999,21,63.6,5,1
76,0.366,0,35.6,-22,1,1,3,62,20,0.7559999999999999,21,63.6,5,1
77,0.72,9,67.4,36,0,2,12,65,17,0.7929999999999999,21,63.6,5,1
78,0.72,9,67.4,36,1,2,2,65,17,0.7929999999999999,21,63.6,5,1
79,0.695,11,54.9,32,1,2,11,65,17,0.7929999999999999,21,63.6,5,0
80,0.695,11,54.9,32,0,2,1,65,17,0.7929999999999999,21,63.6,5,1
81,0.634,12,59.3,22,0,1,12,65,17,0.7929999999999999,21,63.6,5,0
82,0.634,12,59.3,22,1,2,3,65,17,0.7929999999999999,21,63.6,5,1
83,0.61,18,55.7,18,1,2,11,65,17,0.7929999999999999,21,63.6,5,1
84,0.61,18,55.7,18,0,1,12,65,17,0.7929999999999999,21,63.6,5,0
85,0.5489999999999999,2,43.0,8,1,2,12,65,17,0.7929999999999999,21,63.6,5,1
86,0.5489999999999999,2,43.0,8,0,2,2,65,17,0.7929999999999999,21,63.6,5,1
87,0.512,8,41.7,2,0,3,1,65,17,0.7929999999999999,21,63.6,5,1
88,0.512,8,41.7,2,1,2,2,65,17,0.7929999999999999,21,63.6,5,0
89,0.5,16,52.5,0,0,1,1,65,17,0.7929999999999999,21,63.6,5,1
90,0.5,16,52.5,0,1,3,2,65,17,0.7929999999999999,21,63.6,5,1
91,0.488,7,52.1,-2,1,2,11,65,17,0.7929999999999999,21,63.6,5,1
92,0.488,7,52.1,-2,0,2,2,65,17,0.7929999999999999,21,63.6,5,1
93,0.37799999999999995,20,53.6,-20,0,3,12,65,17,0.7929999999999999,21,63.6,5,1
94,0.37799999999999995,20,53.6,-20,1,3,3,65,17,0.7929999999999999,21,63.6,5,1
95,0.293,1,36.3,-34,1,2,11,65,17,0.7929999999999999,21,63.6,5,1
96,0.293,1,36.3,-34,0,1,1,65,17,0.7929999999999999,21,63.6,5,1
97,0.293,6,46.1,-34,1,2,11,65,17,0.7929999999999999,21,63.6,5,1
98,0.293,6,46.1,-34,0,2,12,65,17,0.7929999999999999,21,63.6,5,1
99,0.598,2,53.0,16,1,2,12,65,17,0.7929999999999999,21,63.6,5,1
100,0.598,2,53.0,16,0,4,1,65,17,0.7929999999999999,21,63.6,5,1
101,0.598,2,53.0,16,1,3,1,65,17,0.7929999999999999,21,63.6,5,1
102,0.598,2,53.0,16,0,1,2,65,17,0.7929999999999999,21,63.6,5,0
103,0.598,2,53.0,16,1,2,3,65,17,0.7929999999999999,21,63.6,5,1
104,0.598,2,53.0,16,0,1,4,65,17,0.7929999999999999,21,63.6,5,1
105,0.537,5,48.5,6,1,2,1,65,17,0.7929999999999999,21,63.6,5,1
106,0.537,5,48.5,6,0,1,1,65,17,0.7929999999999999,21,63.6,5,0
107,0.537,5,48.5,6,0,1,2,65,17,0.7929999999999999,21,63.6,5,0
108,0.537,5,48.5,6,1,3,3,65,17,0.7929999999999999,21,63.6,5,1
109,0.537,5,48.5,6,0,4,4,65,17,0.7929999999999999,21,63.6,5,1
110,0.512,22,58.8,2,0,4,12,65,17,0.7929999999999999,21,63.6,5,0
111,0.512,22,58.8,2,1,2,12,65,17,0.7929999999999999,21,63.6,5,1
112,0.512,22,58.8,2,0,2,1,65,17,0.7929999999999999,21,63.6,5,0
113,0.512,22,58.8,2,1,4,1,65,17,0.7929999999999999,21,63.6,5,1
114,0.512,22,58.8,2,1,2,2,65,17,0.7929999999999999,21,63.6,5,1
115,0.512,22,58.8,2,0,3,3,65,17,0.7929999999999999,21,63.6,5,1
116,0.512,13,46.0,2,0,202,11,65,17,0.7929999999999999,21,63.6,5,0
117,0.512,13,46.0,2,0,1,12,65,17,0.7929999999999999,21,63.6,5,1
118,0.512,13,46.0,2,1,3,12,65,17,0.7929999999999999,21,63.6,5,1
119,0.512,13,46.0,2,0,2,3,65,17,0.7929999999999999,21,63.6,5,1
120,0.512,13,46.0,2,1,3,3,65,17,0.7929999999999999,21,63.6,5,1
121,0.47600000000000003,5,44.7,-4,0,3,11,65,17,0.7929999999999999,21,63.6,5,1
122,0.47600000000000003,5,44.7,-4,1,3,11,65,17,0.7929999999999999,21,63.6,5,1
123,0.47600000000000003,5,44.7,-4,0,1,1,65,17,0.7929999999999999,21,63.6,5,0
124,0.47600000000000003,5,44.7,-4,1,1,3,65,17,0.7929999999999999,21,63.6,5,1
125,0.47600000000000003,5,44.7,-4,0,2,4,65,17,0.7929999999999999,21,63.6,5,1
126,0.47600000000000003,5,44.7,-4,1,2,4,65,17,0.7929999999999999,21,63.6,5,0
127,0.451,12,54.3,-8,1,3,11,65,17,0.7929999999999999,21,63.6,5,1
128,0.451,12,54.3,-8,1,3,1,65,17,0.7929999999999999,21,63.6,5,1
129,0.451,12,54.3,-8,0,1,2,65,17,0.7929999999999999,21,63.6,5,1
130,0.451,12,54.3,-8,1,1,3,65,17,0.7929999999999999,21,63.6,5,1
131,0.451,12,54.3,-8,0,2,4,65,17,0.7929999999999999,21,63.6,5,1
132,0.439,11,51.8,-10,1,1,1,65,17,0.7929999999999999,21,63.6,5,1
133,0.439,11,51.8,-10,0,2,1,65,17,0.7929999999999999,21,63.6,5,1
134,0.439,11,51.8,-10,0,2,2,65,17,0.7929999999999999,21,63.6,5,1
135,0.439,11,51.8,-10,1,1,2,65,17,0.7929999999999999,21,63.6,5,1
136,0.439,11,51.8,-10,0,2,3,65,17,0.7929999999999999,21,63.6,5,0
137,0.439,11,51.8,-10,1,2,4,65,17,0.7929999999999999,21,63.6,5,1
138,0.354,2,43.5,-24,1,4,11,65,17,0.7929999999999999,21,63.6,5,1
139,0.354,2,43.5,-24,0,2,12,65,17,0.7929999999999999,21,63.6,5,1
140,0.354,2,43.5,-24,1,2,2,65,17,0.7929999999999999,21,63.6,5,1
141,0.354,2,43.5,-24,0,5,2,65,17,0.7929999999999999,21,63.6,5,1
142,0.354,2,43.5,-24,1,2,3,65,17,0.7929999999999999,21,63.6,5,1
143,0.341,3,42.7,-26,0,1,11,65,17,0.7929999999999999,21,63.6,5,1
144,0.341,3,42.7,-26,1,1,1,65,17,0.7929999999999999,21,63.6,5,1
145,0.341,3,42.7,-26,1,2,3,65,17,0.7929999999999999,21,63.6,5,1
146,0.341,3,42.7,-26,1,1,4,65,17,0.7929999999999999,21,63.6,5,1
147,0.341,3,42.7,-26,0,1,4,65,17,0.7929999999999999,21,63.6,5,0
148,0.146,3,40.6,-58,0,1,11,65,17,0.7929999999999999,21,63.6,5,1
149,0.146,3,40.6,-58,1,2,11,65,17,0.7929999999999999,21,63.6,5,1
150,0.146,3,40.6,-58,0,2,3,65,17,0.7929999999999999,21,63.6,5,1
151,0.146,3,40.6,-58,1,3,3,65,17,0.7929999999999999,21,63.6,5,1
152,0.146,3,40.6,-58,1,1,4,65,17,0.7929999999999999,21,63.6,5,1
153,0.146,3,40.6,-58,0,3,4,65,17,0.7929999999999999,21,63.6,5,1
154,0.695,9,67.4,32,0,2,12,62,20,0.7559999999999999,21,63.6,5,1
155,0.695,9,67.4,32,1,2,2,62,20,0.7559999999999999,21,63.6,5,1
156,0.659,12,59.3,26,0,2,1,62,20,0.7559999999999999,21,63.6,5,1
157,0.659,12,59.3,26,1,2,2,62,20,0.7559999999999999,21,63.6,5,1
158,0.61,11,54.9,18,1,1,1,62,20,0.7559999999999999,21,63.6,5,1
159,0.61,11,54.9,18,0,1,2,62,20,0.7559999999999999,21,63.6,5,1
160,0.61,7,52.1,18,1,4,2,62,20,0.7559999999999999,21,63.6,5,1
161,0.61,7,52.1,18,0,1,3,62,20,0.7559999999999999,21,63.6,5,0
162,0.512,20,53.6,2,0,1,12,62,20,0.7559999999999999,21,63.6,5,0
163,0.512,20,53.6,2,1,2,12,62,20,0.7559999999999999,21,63.6,5,1
164,0.512,11,54.9,2,1,2,11,62,20,0.7559999999999999,21,63.6,5,0
165,0.512,11,54.9,2,0,2,12,62,20,0.7559999999999999,21,63.6,5,0
166,0.46299999999999997,16,52.5,-6,0,1,1,62,20,0.7559999999999999,21,63.6,5,1
167,0.46299999999999997,16,52.5,-6,1,5,2,62,20,0.7559999999999999,21,63.6,5,0
168,0.46299999999999997,2,46.6,-6,1,1,1,62,20,0.7559999999999999,21,63.6,5,1
169,0.46299999999999997,2,46.6,-6,0,2,3,62,20,0.7559999999999999,21,63.6,5,1
170,0.46299999999999997,8,41.7,-6,0,1,12,62,20,0.7559999999999999,21,63.6,5,0
171,0.46299999999999997,8,41.7,-6,1,2,2,62,20,0.7559999999999999,21,63.6,5,1
172,0.439,2,43.0,-10,1,3,12,62,20,0.7559999999999999,21,63.6,5,1
173,0.439,2,43.0,-10,0,1,3,62,20,0.7559999999999999,21,63.6,5,1
174,0.23199999999999998,1,36.3,-44,0,3,12,62,20,0.7559999999999999,21,63.6,5,1
175,0.23199999999999998,1,36.3,-44,1,2,3,62,20,0.7559999999999999,21,63.6,5,1
176,0.659,12,54.3,26,1,3,11,62,20,0.7559999999999999,21,63.6,5,1
177,0.659,12,54.3,26,0,3,1,62,20,0.7559999999999999,21,63.6,5,0
178,0.659,12,54.3,26,0,2,2,62,20,0.7559999999999999,21,63.6,5,1
179,0.659,12,54.3,26,1,3,3,62,20,0.7559999999999999,21,63.6,5,0
180,0.659,12,54.3,26,0,1,4,62,20,0.7559999999999999,21,63.6,5,0
181,0.6459999999999999,2,53.0,24,1,2,11,62,20,0.7559999999999999,21,63.6,5,1
182,0.6459999999999999,2,53.0,24,1,1,12,62,20,0.7559999999999999,21,63.6,5,0
183,0.6459999999999999,2,53.0,24,0,5,1,62,20,0.7559999999999999,21,63.6,5,1
184,0.6459999999999999,2,53.0,24,0,1,3,62,20,0.7559999999999999,21,63.6,5,0
185,0.6459999999999999,2,53.0,24,0,1,4,62,20,0.7559999999999999,21,63.6,5,0
186,0.6459999999999999,2,53.0,24,1,3,4,62,20,0.7559999999999999,21,63.6,5,1
187,0.573,5,48.5,12,0,3,12,62,20,0.7559999999999999,21,63.6,5,1
188,0.573,5,48.5,12,1,2,1,62,20,0.7559999999999999,21,63.6,5,1
189,0.573,5,48.5,12,1,3,2,62,20,0.7559999999999999,21,63.6,5,1
190,0.573,5,48.5,12,1,3,3,62,20,0.7559999999999999,21,63.6,5,1
191,0.573,5,48.5,12,0,4,4,62,20,0.7559999999999999,21,63.6,5,0
192,0.561,13,46.0,10,1,2,11,62,20,0.7559999999999999,21,63.6,5,1
193,0.561,13,46.0,10,1,2,1,62,20,0.7559999999999999,21,63.6,5,1
194,0.561,13,46.0,10,0,2,2,62,20,0.7559999999999999,21,63.6,5,1
195,0.561,13,46.0,10,1,2,3,62,20,0.7559999999999999,21,63.6,5,1
196,0.561,13,46.0,10,0,2,4,62,20,0.7559999999999999,21,63.6,5,0
197,0.537,5,44.7,6,1,201,11,62,20,0.7559999999999999,21,63.6,5,1
198,0.537,5,44.7,6,0,2,11,62,20,0.7559999999999999,21,63.6,5,0
199,0.537,5,44.7,6,1,1,12,62,20,0.7559999999999999,21,63.6,5,1
200,0.537,5,44.7,6,0,2,1,62,20,0.7559999999999999,21,63.6,5,1
201,0.537,5,44.7,6,0,2,3,62,20,0.7559999999999999,21,63.6,5,0
202,0.537,5,44.7,6,1,2,4,62,20,0.7559999999999999,21,63.6,5,1
203,0.37799999999999995,3,42.7,-20,0,2,11,62,20,0.7559999999999999,21,63.6,5,1
204,0.37799999999999995,3,42.7,-20,1,1,11,62,20,0.7559999999999999,21,63.6,5,1
205,0.37799999999999995,3,42.7,-20,1,1,1,62,20,0.7559999999999999,21,63.6,5,1
206,0.37799999999999995,3,42.7,-20,0,1,2,62,20,0.7559999999999999,21,63.6,5,1
207,0.37799999999999995,3,42.7,-20,0,2,4,62,20,0.7559999999999999,21,63.6,5,1
208,0.341,0,34.1,-26,1,2,12,62,20,0.7559999999999999,21,63.6,5,1
209,0.341,0,34.1,-26,0,3,1,62,20,0.7559999999999999,21,63.6,5,1
210,0.341,0,34.1,-26,1,2,2,62,20,0.7559999999999999,21,63.6,5,1
211,0.341,0,34.1,-26,0,4,3,62,20,0.7559999999999999,21,63.6,5,0
212,0.341,0,34.1,-26,1,2,4,62,20,0.7559999999999999,21,63.6,5,1
213,0.341,0,34.1,-26,0,2,4,62,20,0.7559999999999999,21,63.6,5,1
214,0.293,5,54.0,-34,0,4,12,62,20,0.7559999999999999,21,63.6,5,1
215,0.293,5,54.0,-34,1,3,12,62,20,0.7559999999999999,21,63.6,5,1
216,0.293,5,54.0,-34,0,2,1,62,20,0.7559999999999999,21,63.6,5,1
217,0.293,5,54.0,-34,0,1,3,62,20,0.7559999999999999,21,63.6,5,0
218,0.293,5,54.0,-34,1,1,4,62,20,0.7559999999999999,21,63.6,5,1
219,0.244,22,58.8,-42,0,2,11,62,20,0.7559999999999999,21,63.6,5,1
220,0.244,22,58.8,-42,0,2,12,62,20,0.7559999999999999,21,63.6,5,1
221,0.244,22,58.8,-42,1,3,1,62,20,0.7559999999999999,21,63.6,5,1
222,0.244,22,58.8,-42,1,3,3,62,20,0.7559999999999999,21,63.6,5,1
223,0.244,22,58.8,-42,0,1,3,62,20,0.7559999999999999,21,63.6,5,1
224,0.244,22,58.8,-42,1,2,4,62,20,0.7559999999999999,21,63.6,5,1
225,0.207,10,47.7,-48,1,2,11,62,20,0.7559999999999999,21,63.6,5,1
226,0.207,10,47.7,-48,0,2,12,62,20,0.7559999999999999,21,63.6,5,1
227,0.207,10,47.7,-48,0,1,1,62,20,0.7559999999999999,21,63.6,5,0
228,0.207,10,47.7,-48,0,2,2,62,20,0.7559999999999999,21,63.6,5,1
229,0.207,10,47.7,-48,1,2,2,62,20,0.7559999999999999,21,63.6,5,1
230,0.207,10,47.7,-48,1,3,4,62,20,0.7559999999999999,21,63.6,5,1
231,0.768,12,59.3,44,0,3,11,57,25,0.695,21,63.6,5,0
232,0.768,12,59.3,44,1,6,2,57,25,0.695,21,63.6,5,0
233,0.695,20,53.6,32,0,2,12,57,25,0.695,21,63.6,5,1
234,0.695,20,53.6,32,1,3,1,57,25,0.695,21,63.6,5,1
235,0.634,11,54.9,22,0,2,3,57,25,0.695,21,63.6,5,1
236,0.634,11,54.9,22,1,2,3,57,25,0.695,21,63.6,5,0
237,0.634,2,46.6,22,0,4,11,57,25,0.695,21,63.6,5,1
238,0.634,2,46.6,22,1,4,1,57,25,0.695,21,63.6,5,0
239,0.598,11,54.9,16,0,1,12,57,25,0.695,21,63.6,5,0
240,0.598,11,54.9,16,1,1,4,57,25,0.695,21,63.6,5,1
241,0.573,7,52.1,12,0,2,12,57,25,0.695,21,63.6,5,0
242,0.573,7,52.1,12,1,2,3,57,25,0.695,21,63.6,5,0
243,0.561,3,45.6,10,0,2,11,57,25,0.695,21,63.6,5,1
244,0.561,3,45.6,10,1,2,12,57,25,0.695,21,63.6,5,1
245,0.512,2,41.8,2,0,2,12,57,25,0.695,21,63.6,5,0
246,0.512,2,41.8,2,1,3,2,57,25,0.695,21,63.6,5,1
247,0.488,1,36.9,-2,1,2,12,57,25,0.695,21,63.6,5,1
248,0.488,1,36.9,-2,0,2,12,57,25,0.695,21,63.6,5,0
249,0.341,16,52.5,-26,0,3,12,57,25,0.695,21,63.6,5,1
250,0.341,16,52.5,-26,1,2,3,57,25,0.695,21,63.6,5,1
251,0.317,1,39.8,-30,0,1,12,57,25,0.695,21,63.6,5,0
252,0.317,1,39.8,-30,1,2,2,57,25,0.695,21,63.6,5,1
253,0.244,0,23.0,-42,1,3,1,57,25,0.695,21,63.6,5,1
254,0.244,0,23.0,-42,0,2,3,57,25,0.695,21,63.6,5,1
255,0.183,0,29.6,-52,0,1,11,57,25,0.695,21,63.6,5,1
256,0.183,0,29.6,-52,1,2,1,57,25,0.695,21,63.6,5,1
257,0.183,0,29.6,-52,0,1,3,57,25,0.695,21,63.6,5,1
258,0.183,0,29.6,-52,1,1,4,57,25,0.695,21,63.6,5,1
259,0.6709999999999999,12,51.8,28,1,1,12,57,25,0.695,21,63.6,5,1
260,0.6709999999999999,12,51.8,28,0,1,12,57,25,0.695,21,63.6,5,0
261,0.6709999999999999,12,51.8,28,0,1,2,57,25,0.695,21,63.6,5,0
262,0.6709999999999999,12,51.8,28,1,2,2,57,25,0.695,21,63.6,5,1
263,0.6709999999999999,12,51.8,28,1,3,3,57,25,0.695,21,63.6,5,1
264,0.6709999999999999,12,51.8,28,0,2,3,57,25,0.695,21,63.6,5,0
265,0.622,5,48.5,20,1,2,12,57,25,0.695,21,63.6,5,1
266,0.622,5,48.5,20,0,2,12,57,25,0.695,21,63.6,5,0
267,0.622,5,48.5,20,0,2,2,57,25,0.695,21,63.6,5,0
268,0.622,5,48.5,20,1,3,4,57,25,0.695,21,63.6,5,0
269,0.573,5,44.7,12,1,2,11,57,25,0.695,21,63.6,5,1
270,0.573,5,44.7,12,0,2,11,57,25,0.695,21,63.6,5,0
271,0.573,5,44.7,12,1,2,11,57,25,0.695,21,63.6,5,1
272,0.573,5,44.7,12,0,4,1,57,25,0.695,21,63.6,5,0
273,0.573,5,44.7,12,0,2,4,57,25,0.695,21,63.6,5,1
274,0.573,5,44.7,12,1,2,4,57,25,0.695,21,63.6,5,1
275,0.5489999999999999,3,40.6,8,1,1,1,57,25,0.695,21,63.6,5,1
276,0.5489999999999999,3,40.6,8,0,2,1,57,25,0.695,21,63.6,5,1
277,0.5489999999999999,3,40.6,8,0,2,3,57,25,0.695,21,63.6,5,0
278,0.5489999999999999,3,40.6,8,1,1,3,57,25,0.695,21,63.6,5,1
279,0.537,12,54.3,6,1,1,11,57,25,0.695,21,63.6,5,1
280,0.537,12,54.3,6,0,4,11,57,25,0.695,21,63.6,5,1
281,0.537,12,54.3,6,0,2,4,57,25,0.695,21,63.6,5,0
282,0.537,12,54.3,6,1,2,4,57,25,0.695,21,63.6,5,1
283,0.524,18,55.7,4,0,3,11,57,25,0.695,21,63.6,5,1
284,0.524,18,55.7,4,1,3,2,57,25,0.695,21,63.6,5,0
285,0.524,18,55.7,4,1,3,3,57,25,0.695,21,63.6,5,1
286,0.524,18,55.7,4,0,2,3,57,25,0.695,21,63.6,5,1
287,0.524,18,55.7,4,0,1,4,57,25,0.695,21,63.6,5,0
288,0.47600000000000003,2,53.0,-4,1,1,11,57,25,0.695,21,63.6,5,1
289,0.47600000000000003,2,53.0,-4,1,1,1,57,25,0.695,21,63.6,5,1
290,0.47600000000000003,2,53.0,-4,1,2,2,57,25,0.695,21,63.6,5,1
291,0.47600000000000003,2,53.0,-4,0,2,2,57,25,0.695,21,63.6,5,1
292,0.47600000000000003,2,53.0,-4,0,1,4,57,25,0.695,21,63.6,5,1
293,0.32899999999999996,0,32.9,-28,1,3,12,57,25,0.695,21,63.6,5,1
294,0.32899999999999996,0,32.9,-28,0,2,1,57,25,0.695,21,63.6,5,0
295,0.32899999999999996,0,32.9,-28,0,1,2,57,25,0.695,21,63.6,5,1
296,0.32899999999999996,0,32.9,-28,1,2,2,57,25,0.695,21,63.6,5,1
297,0.32899999999999996,0,32.9,-28,0,2,3,57,25,0.695,21,63.6,5,1
298,0.32899999999999996,0,32.9,-28,1,2,4,57,25,0.695,21,63.6,5,1
299,0.256,10,47.7,-40,0,2,12,57,25,0.695,21,63.6,5,1
300,0.256,10,47.7,-40,1,2,12,57,25,0.695,21,63.6,5,1
301,0.256,10,47.7,-40,0,2,1,57,25,0.695,21,63.6,5,1
302,0.256,10,47.7,-40,1,2,1,57,25,0.695,21,63.6,5,1
303,0.256,10,47.7,-40,1,2,4,57,25,0.695,21,63.6,5,1
304,0.256,10,47.7,-40,0,3,4,57,25,0.695,21,63.6,5,0
305,0.256,18,54.8,-40,0,1,11,57,25,0.695,21,63.6,5,0
306,0.256,18,54.8,-40,1,2,1,57,25,0.695,21,63.6,5,1
307,0.256,18,54.8,-40,1,2,3,57,25,0.695,21,63.6,5,1
308,0.256,18,54.8,-40,0,2,4,57,25,0.695,21,63.6,5,1
309,0.72,12,59.3,36,1,1,12,63,19,0.768,21,63.6,5,0
310,0.72,12,59.3,36,0,2,1,63,19,0.768,21,63.6,5,1
311,0.6709999999999999,20,70.4,28,0,3,12,63,19,0.768,21,63.6,5,0
312,0.6709999999999999,20,70.4,28,1,1,2,63,19,0.768,21,63.6,5,1
313,0.6459999999999999,3,45.6,24,1,2,2,63,19,0.768,21,63.6,5,1
314,0.6459999999999999,3,45.6,24,0,2,3,63,19,0.768,21,63.6,5,0
315,0.634,2,41.8,22,0,2,12,63,19,0.768,21,63.6,5,1
316,0.634,2,41.8,22,1,3,2,63,19,0.768,21,63.6,5,1
317,0.5489999999999999,1,42.6,8,1,2,12,63,19,0.768,21,63.6,5,1
318,0.5489999999999999,1,42.6,8,0,2,1,63,19,0.768,21,63.6,5,1
319,0.537,11,54.9,6,0,2,1,63,19,0.768,21,63.6,5,0
320,0.537,11,54.9,6,1,2,1,63,19,0.768,21,63.6,5,1
321,0.512,20,53.6,2,1,2,3,63,19,0.768,21,63.6,5,1
